Pilot: 900 questions — {'belief': 300, 'social_goal': 300, 'belief_of_goal': 300}
  social_goal breakdown: {'help': 138, 'hinder': 162}

[C3] GPU free memory (MiB):
  GPU 0: 5,729 MiB free
  GPU 1: 5,729 MiB free
  GPU 2: 14,205 MiB free
  GPU 3: 33,559 MiB free
  ollama: llama3.2-vision:11b ready

C3:   0%|          | 0/900 [00:00<?, ?it/s]
C3:   0%|          | 1/900 [00:08<2:04:11,  8.29s/it]
C3:   0%|          | 2/900 [00:09<1:04:03,  4.28s/it]
C3:   0%|          | 3/900 [00:10<42:41,  2.86s/it]  
C3:   0%|          | 4/900 [00:11<31:07,  2.08s/it]
C3:   1%|          | 5/900 [00:19<1:00:52,  4.08s/it]
C3:   1%|          | 6/900 [00:21<48:26,  3.25s/it]  
C3:   1%|          | 7/900 [00:23<43:27,  2.92s/it]
C3:   1%|          | 8/900 [00:26<43:39,  2.94s/it]
C3:   1%|          | 9/900 [00:32<59:51,  4.03s/it]
C3:   1%|          | 10/900 [00:34<49:37,  3.35s/it]
C3:   1%|          | 11/900 [00:36<44:22,  3.00s/it]
C3:   1%|▏         | 12/900 [00:38<39:22,  2.66s/it]
C3:   1%|▏         | 13/900 [00:45<59:50,  4.05s/it]
C3:   2%|▏         | 14/900 [00:47<49:36,  3.36s/it]
C3:   2%|▏         | 15/900 [00:49<41:11,  2.79s/it]
C3:   2%|▏         | 16/900 [00:52<43:21,  2.94s/it]
C3:   2%|▏         | 17/900 [01:00<1:06:05,  4.49s/it]
C3:   2%|▏         | 18/900 [01:02<54:18,  3.69s/it]  
C3:   2%|▏         | 19/900 [01:04<46:32,  3.17s/it]
C3:   2%|▏         | 20/900 [01:06<41:03,  2.80s/it]
C3:   2%|▏         | 21/900 [01:13<59:06,  4.03s/it]
C3:   2%|▏         | 22/900 [01:15<50:48,  3.47s/it]
C3:   3%|▎         | 23/900 [01:16<40:08,  2.75s/it]
C3:   3%|▎         | 24/900 [01:18<35:22,  2.42s/it]
C3:   3%|▎         | 25/900 [01:24<52:17,  3.59s/it]
C3:   3%|▎         | 26/900 [01:26<44:14,  3.04s/it]
C3:   3%|▎         | 27/900 [01:27<37:53,  2.60s/it]
C3:   3%|▎         | 28/900 [01:29<34:17,  2.36s/it]
C3:   3%|▎         | 29/900 [01:37<59:30,  4.10s/it]
C3:   3%|▎         | 30/900 [01:39<48:46,  3.36s/it]
C3:   3%|▎         | 31/900 [01:41<43:34,  3.01s/it]
C3:   4%|▎         | 32/900 [01:43<37:41,  2.61s/it]
C3:   4%|▎         | 33/900 [01:50<56:41,  3.92s/it]
C3:   4%|▍         | 34/900 [01:52<48:55,  3.39s/it]
C3:   4%|▍         | 35/900 [01:53<40:44,  2.83s/it]
C3:   4%|▍         | 36/900 [01:55<35:41,  2.48s/it]
C3:   4%|▍         | 37/900 [08:54<30:32:50, 127.43s/it]
C3:   4%|▍         | 38/900 [09:02<21:56:17, 91.62s/it] 
C3:   4%|▍         | 39/900 [09:06<15:38:43, 65.42s/it]
C3:   4%|▍         | 40/900 [09:08<11:04:29, 46.36s/it]
C3:   5%|▍         | 41/900 [09:18<8:25:59, 35.34s/it] 
C3:   5%|▍         | 42/900 [09:20<6:04:24, 25.48s/it]
C3:   5%|▍         | 43/900 [09:22<4:21:24, 18.30s/it]
C3:   5%|▍         | 44/900 [09:24<3:10:26, 13.35s/it]
C3:   5%|▌         | 45/900 [09:33<2:54:38, 12.26s/it]
C3:   5%|▌         | 46/900 [09:36<2:13:06,  9.35s/it]
C3:   5%|▌         | 47/900 [09:38<1:41:23,  7.13s/it]
C3:   5%|▌         | 48/900 [09:39<1:16:41,  5.40s/it]
C3:   5%|▌         | 49/900 [09:48<1:29:08,  6.29s/it]
C3:   6%|▌         | 50/900 [09:50<1:14:17,  5.24s/it]
C3:   6%|▌         | 51/900 [09:53<1:02:01,  4.38s/it]
C3:   6%|▌         | 52/900 [09:56<56:01,  3.96s/it]  
C3:   6%|▌         | 53/900 [10:03<1:08:21,  4.84s/it]
C3:   6%|▌         | 54/900 [10:04<54:34,  3.87s/it]  
